who	cuisine	genre	purpose	hotorcold	taste	materials	when	color	is_standard	url
2	バーニャカウダ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/34/01/134/rc234x174_1209110928_811a670e2d06cca78bf3fa86a3135025.jpg
2	トマトの冷製パスタ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/35/01/135/rc234x174_1209110930_7c8a2f07632c2c0f07db7e41fe8272ac.jpg
1	カルボナーラ	italian	main	hot	salty,sweet	noodle	lunch,dinner	yellow,pink	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/36/01/136/rc234x174_1308080454_de786452ccca101433e76dca0ff4e644.jpg
2	いわしの香草焼き(ベッカフィーコ)	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/37/01/137/rc234x174_1606091409_be406ccc26ebe124adb4c784577b07dc.jpg
1	アクアパッツァ	italian	side	hot	salty	fish,vegetable	dinner	red,gray,green	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/38/01/138/rc234x174_1209110933_7496c3b22fc7026f13d601932bd4154b.jpg
1	シチリア風カポナータ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/39/01/139/rc234x174_1209110934_084a009ac1ebf9d7fd616c7dbbb35402.jpg
0	ポモドーロ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/40/01/140/rc234x174_1209110934_718e34dfd55ea026a26001fad791bcd2.jpg
1	ジェノベーゼ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/42/01/142/rc234x174_1209110936_b7b57d75e5232f84aa4937faf0e1610b.jpg
2	カッスーラ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/19/07/719/rc234x174_1302040143_c7a62d8887e529f336b32933ccc9990c.jpg
1	クワトロフォルマッジ　4種のチーズのピザ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/04/24/2404/rc234x174_1404190239_7e952ea6e3fec8e727bca57f421acaee.jpg
2	Zuppa di pesce ヴィアレッジョ風魚介のスープ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/53/27/2753/rc234x174_1409190155_9fe521d232692e310ca84aa189992007.jpg
0	モンタナーラ （揚げピッツァ）	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/48/28/2848/rc234x174_1511091153_cd733988940b2472758d611c84b98741.jpg
1	ミラノ風カツレツ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/72/41/4172/rc234x174_1604111827_d9b31e5da845570f81f2193e6127d43f.jpg
1	魚介のフリット・ミスト	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/73/41/4173/rc234x174_1604061329_3c7871d40ed3fcea9eca7d351e8b5662.jpg
0	グリッシーニ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/74/41/4174/rc234x174_1604061402_fa8490f3c2c3b362b5f4b592ed6f4c6a.jpg
0	手打ち生パスタ“ほうれん草のフェットチーネ”　ボスカイオーラ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/60/42/4260/rc234x174_1605191611_752fedd7c1339aabced0fad6645bc0da.jpg
1	ミネストローネ　トスカーナ風	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/61/42/4261/rc234x174_1605191626_8fe45c743abc955dbaeff44f90f0577c.jpg
0	4種のチーズ入り　手作りラビオリ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/04/43/4304/rc234x174_1606101332_50ecd5142e2c0ca30b3b599bbd3bef12.jpg
0	リゾット	italian	main	hot	salty,spicy	rice	lunch,dinner	white	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/06/43/4306/rc234x174_1606131334_3590975eee4234396ccba53a0ae0062c.jpg
2	ロンバルディア風ステーキ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/07/43/4307/rc234x174_1606131341_1ac8d22ce732f0b566e16cf76e8162ba.jpg
2	トマトソースのスパゲティ　モッツァレラチーズ入り	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/54/43/4354/rc234x174_1607041425_e28d2569f09f1662627ec1dc54c050c2.jpg
0	ズッキーニのフリッタータ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/67/44/4467/rc234x174_1611091042_5619d4fccca5ba8189b9bfdb682215d0.jpg
1	ナポリ風　野菜のフリット	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/68/44/4468/rc234x174_1611091043_a68e4dea8addb3bff65bc6681d14709a.jpg
1	インペパータ ディ コッツェ （ムール貝のインペパータ）	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/69/44/4469/rc234x174_1611091043_d1f98b7b6e776dd622859fe72dc5d558.jpg
1	ボンゴレ ビアンコ（あさりのスパゲティ）	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/53/43/4353/rc234x174_1607041147_1d04a12a9f80cbf27f70630c2213af72.jpg
2	ペンネ アラビアータ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/31/39/3931/rc234x174_1601081104_edaf236a0260f7bf904c5fc69cd628a8.jpg
0	鶏もも肉のカチャトーラ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/32/39/3932/rc234x174_1601081105_5a9c2e533444041dcf92f154a3a621f1.jpg
0	ポルペットーネ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/30/47/4730/rc234x174_1610261028_d585c5206177cc82445bf307fb209b5d.jpg
0	桜エビと生海苔のゼッポリーネ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/50/30/3050/rc234x174_1503021249_368c0a51245099188df56a0ae809b9c6.jpg
0	豚肉と椎茸のスカロッピーネ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/99/47/4799/rc234x174_1611161616_62d1a67cff282a987a825d94dd35610d.jpg
0	ピッツァ マルゲリータ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/79/47/4779/rc234x174_1701101914_c6f63f3cd6b25c163c83266a45970e90.jpg
1	仔牛のサルティンボッカ　白ワインソース	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/62/49/4962/rc234x174_1703071318_5b64d25f5181caa4c2c2a21dc2a52d08.jpg
1	カネロニ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/63/49/4963/rc234x174_1703071447_ada10e070a4b8ee8d4434b58fb8474dd.jpg
2	スパゲッティ ノルマ	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/04/50/5004/rc234x174_1704101301_59c05bfb2e5df2a73082fcb8fc2f9218.JPG
2	地鶏のシチリア風ロースト	italian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/05/50/5005/rc234x174_1704101230_b870be8e49d02195a6781703902bc0cf.JPG
0	パエリア	spanish	main	hot	salty	fish,rice	lunch,dinner	yellow,red	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/43/01/143/rc234x174_1209111011_42513f8716c097ba77269836e3f2a133.jpg
0	ガスパチョ	spanish							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/44/01/144/rc234x174_1209111012_bbb0579f5601966949183a6a362b1e25.jpg
0	スペイン風オムレツ	spanish							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/45/01/145/rc234x174_1209111014_ff5b8e528d359b30b3efcddd5fea881e.jpg
0	若鶏のトマト煮込み  バスク風	spanish							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/00/21/2100/rc234x174_1402070115_289f984cda83dbc775c5bb74a341cab1.jpg
1	エスカベッシュ（お魚と野菜の酢漬け）	spanish							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/51/33/3351/rc234x174_1507270457_814df8cd55cd101248b6dbf7bcb57f32.jpg
1	海と山の幸のお米料理（アロス・カルドソ）	spanish							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/51/37/3751/rc234x174_1511191417_a6dda6061310187da080f61561b7bcaa.jpg
2	魚介のフィデウア（パスタのパエリア）	spanish							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/55/42/4255/rc234x174_1605181630_3928e2d1bf67475d3b0fe1c1a5546a97.jpg
0	鶏肉のアヒージョ	spanish							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/56/42/4256/rc234x174_1605181642_6c13389cd6e837829eb8ae4801ce6690.jpg
1	海老のアヒージョ	spanish	side	hot	salty,spicy	fish	dinner	yellow,red	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/57/42/4257/rc234x174_1605181707_d489fe50609091fa4cf78bb907f6654c.jpg
0	マッシュルームのアヒージョ	spanish							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/58/42/4258/rc234x174_1605181728_3286319778058a137d63b8ce4e0fddc2.jpg
1	ニンニクのスープ　カスティージャ風	spanish							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/59/42/4259/rc234x174_1605191431_970df869de362373fad1c76f8240813d.jpg
1	魚介のパエリャ（パエリア）	spanish							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/77/42/4277/rc234x174_1606011328_1b51bd6dc034aeee5e262c1c718097ec.jpg
1	鶏肉のチリンドロン	spanish							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/78/42/4278/rc234x174_1606011608_f5318c6695f1581544038eadef15344d.jpg
1	華やかピンチョス 3種盛り	spanish							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/60/47/4760/rc234x174_1611041403_dbb459d526e4b1672c270ae2b2c706dc.jpg
1	タラのピルピル（タラのオリーブオイル煮）	spanish							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/38/50/5038/rc234x174_1704280936_1a8fb9d1c3236dff8075bf604f0f26ec.jpg
0	スズキのサルサヴェルデ（バスク風煮込み）	spanish							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/39/50/5039/rc234x174_1704281005_81dc2fad2c5ec8d92942b59588d40c86.jpg
2	シンガポールチキンライス	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/19/18/1819/rc234x174_1311080155_f610ce5b18db7a0821c58e105ca58838.jpg
1	ナシゴレン スペシャル	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/21/18/1821/rc234x174_1311080504_06d04d5aab56b0330a7da4bd6d2fd341.jpg
1	ピビン麺	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/68/21/2168/rc234x174_1404180936_dd6f1b65e9e3469938b8d7d7672d6803.jpg
0	トッポギ	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/69/21/2169/rc234x174_1404180939_0873e715302bd1d7558f45819bb4b3e2.jpg
2	ビビンパ	asian	main	hot	spicy	fish	dinner	red,white	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/84/32/3284/rc234x174_1506151142_62024560bb55adedf0cbc7b341723a86.jpg
1	チャプチェ	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/85/32/3285/rc234x174_1506151152_8f81d890bb8fba4269a00d2776bba5c4.jpg
0	海鮮チヂミ	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/86/32/3286/rc234x174_1506151135_84db14343aeea1d77a73761e6a33188d.jpg
2	タイの焼そば”パッタイ”	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/33/33/3333/rc234x174_1507210324_af3e32f95744c60be3c378e6f6aea1b6.jpg
1	鶏肉のグリーンカレー"ゲーンキョウワンガイ"	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/34/33/3334/rc234x174_1507210338_6fb95ed8066e7d3b0288b1cf2d826965.jpg
1	鶏挽き肉のバジル炒めごはん"ガイガパオ"	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/35/33/3335/rc234x174_1507210356_7c27878b01ee4de5658742add3449f1c.jpg
0	スウドゥブチゲ	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/41/33/3341/rc234x174_1507211057_434f723549eaec959e37dc9e00699f83.jpg
0	ナムル3種盛り（韓国かぼちゃ・なす・クレソン）	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/73/36/3673/rc234x174_1511091033_eba95f18d24aa04bafd7204a6f658a93.jpg
1	トムヤムクン	asian	side	hot	sour,spicy	fish,vegetable	lunch,dinner	red,green	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/20/41/4120/rc234x174_1603101800_62d988bb82f676e5dcc9d838783be3e3.jpg
1	家庭でできるタイの春雨サラダ　ヤムウンセン	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/21/41/4121/rc234x174_1603101804_0d66388bba36f03b42b66a691d7a1768.jpg
0	ペチュギムチ（白菜キムチ）	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/83/47/4783/rc234x174_1611081758_73de835608991f9b15ea9ab8312c4285.jpg
2	カクテキ（大根キムチ）	asian	side	cold	spicy	vegetable	dinner	red	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/84/47/4784/rc234x174_1611091000_e99c46e68a4fd1f168aafa3341b6fb5c.jpg
1	キンパ（韓国風海苔巻き）	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/85/47/4785/rc234x174_1611101328_3e9c43640862f1b40f474f5c6c4e7fbc.jpg
0	ゲーン マッサマン（チキンマッサマンカレー）	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/02/49/4902/rc234x174_1701310933_838c00ddee725f6f62d862c732692861.jpg
0	トートマングン（エビのすり身揚げ）	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/03/49/4903/rc234x174_1701310955_ff9bd35b63dcc5ddd5dd47c623f7d30d.jpg
1	ヘムルチョンゴル（韓国の海鮮鍋）	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/46/49/4946/rc234x174_1702281155_3f74cb5687d0e5fef00375860cdf5669.jpg
0	参鶏湯（サムゲタン）	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/47/49/4947/rc234x174_1703010930_c83858a2c576570a70594f7116d79c7d.jpg
1	ムルギムチ（水キムチ）	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/48/49/4948/rc234x174_1703010950_cefbd9991ea33967c9eed33a1ae05309.jpg
2	ラープガイ（鶏ひき肉のサラダ）	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/80/49/4980/rc234x174_1703221438_0a5283687679b1a6a7eec30efe24aa5b.jpg
2	ガイヤーン（タイ風鶏の照り焼き）	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/81/49/4981/rc234x174_1703221551_1c5121274842735f1903f8d556e3c3e0.jpg
1	ソムタムタイ（青パパイヤと人参のサラダ）	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/82/49/4982/rc234x174_1703221628_324f156a08fdb2e0cbd8f866eb9c32d9.jpg
1	鶏手羽とレンコンのスープ	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/19/48/4819/rc234x174_1701171520_ab622d403c66c3338f60cb401c1a7411.jpg
1	揚げ焼き塩豚の葉っぱ包み	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/18/48/4818/rc234x174_1702141232_2db5e7c4f433381f8f89d7a3002afc99.jpg
0	生春巻き	asian	side	cold	sweet,spicy	vegetable,rice	lunch,dinner	white,red,green	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/36/49/4936/rc234x174_1703241606_b338123d9094d7aba91dfc8f9fae7bd1.JPG
0	ヒュー ティエウ ミトー（ベトナム南部のフォー）	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/35/49/4935/rc234x174_1703221803_b3f9b7380ea8ee08ccff9ae19c56df7b.JPG
0	フライパンで作るプルター（鶏肉とチーズのプルコギ）	asian							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/14/51/5114/rc234x174_1706151035_c831f9098ef8c59f59a283ef1b1f7f62.JPG
2	バターチキンカレー	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/79/23/2379/rc234x174_1404040143_7e78d0275e849b64c636b4abff7e78b6.jpg
2	南インド風チキンカレー	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/03/24/2403/rc234x174_1404180148_8b5f84f21347a2176195fb873b739305.jpg
0	トルコ料理 カルヌ ヤルク（なすのひき肉のせ）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/72/39/3972/rc234x174_1601221753_d4dff13e3bf179df3d1e4bf5c3368d93.jpg
1	フムス （トルコ料理 ヒヨコ豆のペースト）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/73/39/3973/rc234x174_1601221800_acd3ae46dd358e063d4ffb95b3838c4c.jpg
1	チャパティ	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/09/43/4309/rc234x174_1606081116_5614bb451ad9ba182bd1e7f862864017.jpg
1	サグカレー（ほうれん草のカレー）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/10/43/4310/rc234x174_1606081615_81d6b1d46dfb51a4aa43a779899b0304.jpg
2	チキンサグ（チキンとほうれん草のカレー）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/11/43/4311/rc234x174_1606081117_61817194b6ad7b2257fb7b5f94f4a3f9.jpg
2	キーマカレー（鶏ひき肉のカレー）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/12/43/4312/rc234x174_1606081834_2b449c8ac637477bd52a9d70b7e975ae.jpg
2	フィッシュカレー	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/15/43/4315/rc234x174_1606161207_9f89b4ee61642a0c18a5d23f1633020f.jpg
0	サンバル（豆と野菜のカレー）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/16/43/4316/rc234x174_1606161226_87fa4bde224a78171e4f21529678cd46.jpg
1	ゴーヤのトーレン（野菜のスパイス炒め）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/17/43/4317/rc234x174_1606161417_9b257feefb9e33675b0deaaf6f0751e5.jpg
1	チキンシャクティ（ゴア風チキンカレー）とターメリックライス	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/74/43/4374/rc234x174_1607061838_4c4b882de1a7278d42d6eb15cb957744.jpg
1	ポリヤル（キャベツのポリヤル）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/75/43/4375/rc234x174_1607081120_1a151c629a98d68c82ba8aeedec3ab27.jpg
0	サモサ（じゃがいもとグリーンピースのサモサ）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/76/43/4376/rc234x174_1607081330_10ada267734b2e99bdc4519e64082052.jpg
2	ナン	ethnic	main	hot	sweet,saity				FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/04/44/4404/rc234x174_1607281319_5d4468fd5ca641060709fb2a61490504.jpg
0	プラウンマサラ（海老カレー）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/05/44/4405/rc234x174_1607281848_0df572746e4ef4162d74e2ae25361469.jpg
0	チャナマサラ（ひよこ豆のカレー）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/06/44/4406/rc234x174_1607281902_63bd9d5268780d02eb0c2d7fd8d80f65.jpg
1	野菜のビリヤニ（インド風炊き込みご飯）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/07/44/4407/rc234x174_1607282020_7be1099679fd998e9ad143b92caa3654.jpg
0	ケバブジュージェ（鶏肉の串焼き）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/47/48/4847/rc234x174_1701101315_e97e9d768964a7acc23446241174c5a5.jpg
2	ホレシュテ バーミエ（おくらの煮込み）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/48/48/4848/rc234x174_1701101329_e63c144bc3f70351b3c39e017426fea1.jpg
2	ククサブジ（ハーブ野菜のオムレツ）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/49/48/4849/rc234x174_1701101511_431bd83e38a21a87ac4799bca74b8f80.jpg
2	ポークカレー（ホームメイドスタイル）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/65/49/4965/rc234x174_1703171451_cf673ff7e58480cb19e1b441f12f3211.jpg
1	オニオン バジ（玉ねぎの天ぷら）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/66/49/4966/rc234x174_1703171656_7f059e75226a68baa4b6c7bf1a02e3c9.jpg
2	ベジタブルライタ（野菜のヨーグルトサラダ風）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/67/49/4967/rc234x174_1703171806_44bf8bfaf15e7c75c26a6e3d9bed1aaf.jpg
1	真鯛のセビーチェ（ペルー風 魚介マリネ）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/10/50/5010/rc234x174_1703271801_c7f5926d21441cc3a95a69e4e16f5774.jpg
0	ツナマヨネーズのカウサ（ペルー風 ポテトサラダ）	ethnic							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/11/50/5011/rc234x174_1703301707_128e8e085df7c4ec1a62ecc67df57e7f.jpg
